Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T15:23:56.645Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T01:35:11.445Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T16:10:23.017Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T06:27:08.422Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T10:06:16.544Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T11:35:51.028Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T06:27:44.510Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T21:30:39.080Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T06:20:02.468Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T02:49:45.737Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T10:58:04.859Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T16:51:35.445Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T06:04:10.096Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T00:51:14.701Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T08:28:45.601Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T13:06:58.369Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T23:04:09.652Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T10:43:59.524Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T11:37:19.649Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T19:26:45.306Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T19:16:36.374Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T02:04:17.506Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T04:19:07.262Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T10:53:31.965Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T20:08:03.604Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T01:11:24.204Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T16:53:05.217Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T23:39:33.789Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T06:53:22.149Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T07:58:33.541Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T10:14:25.638Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T13:03:59.624Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T04:27:04.613Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T21:20:04.287Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T10:34:13.561Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T07:39:50.355Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T07:31:00.271Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T07:43:04.919Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T06:54:03.218Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T11:53:42.235Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T06:45:58.887Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T00:49:23.548Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T15:43:44.104Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T07:09:09.883Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T04:04:48.150Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T20:42:00.710Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T19:00:04.890Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-28T20:48:47.565Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-29T03:22:24.931Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T12:50:34.126Z",Location Event - Enter
Zak,4385395b88eb3dc1206d000000000000,"2020-10-31T11:22:39.043Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-30T06:47:42.155Z",Location Event - Exit
Zak,4385395b88eb3dc1206d000000000000,"2020-10-27T07:32:51.229Z",Location Event - Enter
